,source,target
0,Hedevall,Reimann
0,Hedevall,Johan
0,Hedevall,Carl Aamodt
1,Reimann,Hedevall
1,Reimann,Johan
1,Reimann,Carl Aamodt
1,Reimann,Else Sophie Jensdatter Birkedalen
1,Reimann,Hans Jacob
1,Reimann,Pigens
1,Reimann,Linned
2,Johan,Hedevall
2,Johan,Reimann
2,Johan,Carl Aamodt
2,Johan,Mr: Mouthon
2,Johan,Sørensens
3,Carl Aamodt,Hedevall
3,Carl Aamodt,Reimann
3,Carl Aamodt,Johan
4,Mdm Reimann,Muus
5,Muus,Mdm Reimann
7,Else Sophie Jensdatter Birkedalen,Hans Jacob
7,Else Sophie Jensdatter Birkedalen,Pigens
7,Else Sophie Jensdatter Birkedalen,Reimann
7,Else Sophie Jensdatter Birkedalen,Linned
8,Hans Jacob,Else Sophie Jensdatter Birkedalen
8,Hans Jacob,Pigens
8,Hans Jacob,Reimann
8,Hans Jacob,Linned
9,Pigens,Else Sophie Jensdatter Birkedalen
9,Pigens,Hans Jacob
9,Pigens,Reimann
9,Pigens,Linned
10,Linned,Else Sophie Jensdatter Birkedalen
10,Linned,Hans Jacob
10,Linned,Pigens
10,Linned,Reimann
13,Catilinas,C. L
13,Catilinas,Olaf T.
13,Catilinas,Christian Lofthuus
13,Catilinas,Henning Bie
13,Catilinas,Ths Crawfurd
14,C. L,Catilinas
14,C. L,Olaf T.
14,C. L,Christian Lofthuus
14,C. L,Henning Bie
14,C. L,Ths Crawfurd
15,Olaf T.,Catilinas
15,Olaf T.,C. L
15,Olaf T.,Christian Lofthuus
15,Olaf T.,Henning Bie
15,Olaf T.,Ths Crawfurd
16,Christian Lofthuus,Catilinas
16,Christian Lofthuus,C. L
16,Christian Lofthuus,Olaf T.
16,Christian Lofthuus,Henning Bie
16,Christian Lofthuus,Ths Crawfurd
17,Henning Bie,Catilinas
17,Henning Bie,C. L
17,Henning Bie,Olaf T.
17,Henning Bie,Christian Lofthuus
17,Henning Bie,Ths Crawfurd
18,Ths Crawfurd,Catilinas
18,Ths Crawfurd,C. L
18,Ths Crawfurd,Olaf T.
18,Ths Crawfurd,Christian Lofthuus
18,Ths Crawfurd,Henning Bie
21,Heiberg,Herr Overschou
21,Heiberg,Bruun
21,Heiberg,H. Nielsen
21,Heiberg,Bruun
21,Heiberg,Herr Hoppe
21,Heiberg,Bournonville
21,Heiberg,Gade
21,Heiberg,Herr Overskou
21,Heiberg,Carl Bernhard
21,Heiberg,Sichlaus
21,Heiberg,Doctor Hofmanns
21,Heiberg,Holbergs
21,Heiberg,Saadant
21,Heiberg,H. C. Andersen
21,Heiberg,Professor Dahls
21,Heiberg,Herr Byfoged Hanson
21,Heiberg,Herr Harald Nielsen
21,Heiberg,Herr Bruun
21,Heiberg,Herr Hoppe
21,Heiberg,Sichlau
21,Heiberg,Kapelmusikus Lanzkys
21,Heiberg,Herr Lanzky
21,Heiberg,Herr Overskou
21,Heiberg,: Dahls
21,Heiberg,daP. S.
21,Heiberg,Herr Bruun
21,Heiberg,Herr Hoppe
21,Heiberg,"Rømer


"
21,Heiberg,Herr H. Nielsen
21,Heiberg,"Grethe



"
21,Heiberg,"Frahm


"
21,Heiberg,Hrr Isachsen
21,Heiberg,Ehlers
21,Heiberg,"Prom.


"
21,Heiberg,Bucher
21,Heiberg,"Hanne


"
21,Heiberg,Johannessen
21,Heiberg,Høedts
21,Heiberg,Herr Overskou
21,Heiberg,Løkke
21,Heiberg,Holm-Hansens
21,Heiberg,Berner
21,Heiberg,P. Hansen
21,Heiberg,Bille
21,Heiberg,Thoresen
21,Heiberg,Larsen
21,Heiberg,Frøken Marie Thoresen
21,Heiberg,J: Herm: Thoresen
21,Heiberg,Oskar
21,Heiberg,Hall
21,Heiberg,Krieger
21,Heiberg,Monrad
21,Heiberg,Daae
21,Heiberg,Løkke
21,Heiberg,Jensen
21,Heiberg,Berner
21,Heiberg,Berner
21,Heiberg,Molbech
21,Heiberg,Brandes
21,Heiberg,Thoresen
21,Heiberg,"migP. S.
"
21,Heiberg,Skulde Bjørnson
21,Heiberg,Fallesen
21,Heiberg,Thoresen
21,Heiberg,Molbech
21,Heiberg,Edv. Brandes
21,Heiberg,G. Retzius
21,Heiberg,U. v. Feilitzen
21,Heiberg,Valfrid Vasenius
21,Heiberg,Nordahl Rolfsen
21,Heiberg,Hauchs
21,Heiberg,Bruun
21,Heiberg,Parelius
21,Heiberg,Gundersen
21,Heiberg,Tesmans
21,Heiberg,Reimers
21,Heiberg,Ejlert Løvborg
21,Heiberg,Fallesen
21,Heiberg,Nils Lund
22,Herr Overschou,Heiberg
22,Herr Overschou,Bruun
23,Bruun,Heiberg
23,Bruun,Herr Overschou
23,Bruun,H. Nielsen
23,Bruun,Herr Hoppe
23,Bruun,Bournonville
23,Bruun,Gade
23,Bruun,Heiberg
23,Bruun,Herr Overskou
23,Bruun,Carl Bernhard
23,Bruun,Sichlaus
23,Bruun,Doctor Hofmanns
23,Bruun,Holbergs
23,Bruun,Saadant
23,Bruun,H. C. Andersen
23,Bruun,Professor Dahls
23,Bruun,Herr Byfoged Hanson
23,Bruun,Professor Dahl
23,Bruun,Bonnards
23,Bruun,H. Nielsens
23,Bruun,Herr Sorenskriver Neergaard
23,Bruun,Wundartz Troitzh
23,Bruun,Heiberg
23,Bruun,Parelius
23,Bruun,Gundersen
23,Bruun,Tesmans
23,Bruun,Reimers
23,Bruun,Ejlert Løvborg
23,Bruun,Fallesen
23,Bruun,Nils Lund
24,H. Nielsen,Bruun
24,H. Nielsen,Herr Hoppe
24,H. Nielsen,Bournonville
24,H. Nielsen,Gade
24,H. Nielsen,Heiberg
24,H. Nielsen,Herr Overskou
24,H. Nielsen,Carl Bernhard
24,H. Nielsen,Sichlaus
24,H. Nielsen,Doctor Hofmanns
24,H. Nielsen,Holbergs
24,H. Nielsen,Saadant
24,H. Nielsen,H. C. Andersen
24,H. Nielsen,Professor Dahls
24,H. Nielsen,Herr Byfoged Hanson
25,Herr Hoppe,H. Nielsen
25,Herr Hoppe,Bruun
25,Herr Hoppe,Bournonville
25,Herr Hoppe,Gade
25,Herr Hoppe,Heiberg
25,Herr Hoppe,Herr Overskou
25,Herr Hoppe,Carl Bernhard
25,Herr Hoppe,Sichlaus
25,Herr Hoppe,Doctor Hofmanns
25,Herr Hoppe,Holbergs
25,Herr Hoppe,Saadant
25,Herr Hoppe,H. C. Andersen
25,Herr Hoppe,Professor Dahls
25,Herr Hoppe,Herr Byfoged Hanson
25,Herr Hoppe,Herr Harald Nielsen
25,Herr Hoppe,Herr Bruun
25,Herr Hoppe,Sichlau
25,Herr Hoppe,Kapelmusikus Lanzkys
25,Herr Hoppe,Herr Lanzky
25,Herr Hoppe,Heiberg
25,Herr Hoppe,Herr Overskou
25,Herr Hoppe,: Dahls
25,Herr Hoppe,daP. S.
25,Herr Hoppe,Herr Bruun
25,Herr Hoppe,"Rømer


"
25,Herr Hoppe,Herr H. Nielsen
25,Herr Hoppe,"Grethe



"
25,Herr Hoppe,"Frahm


"
25,Herr Hoppe,Hrr Isachsen
25,Herr Hoppe,Ehlers
25,Herr Hoppe,"Prom.


"
25,Herr Hoppe,Bucher
25,Herr Hoppe,"Hanne


"
25,Herr Hoppe,Johannessen
25,Herr Hoppe,Høedts
25,Herr Hoppe,Herr Overskou
25,Herr Hoppe,Heiberg
26,Bournonville,H. Nielsen
26,Bournonville,Bruun
26,Bournonville,Herr Hoppe
26,Bournonville,Gade
26,Bournonville,Heiberg
26,Bournonville,Herr Overskou
26,Bournonville,Carl Bernhard
26,Bournonville,Sichlaus
26,Bournonville,Doctor Hofmanns
26,Bournonville,Holbergs
26,Bournonville,Saadant
26,Bournonville,H. C. Andersen
26,Bournonville,Professor Dahls
26,Bournonville,Herr Byfoged Hanson
27,Gade,H. Nielsen
27,Gade,Bruun
27,Gade,Herr Hoppe
27,Gade,Bournonville
27,Gade,Heiberg
27,Gade,Herr Overskou
27,Gade,Carl Bernhard
27,Gade,Sichlaus
27,Gade,Doctor Hofmanns
27,Gade,Holbergs
27,Gade,Saadant
27,Gade,H. C. Andersen
27,Gade,Professor Dahls
27,Gade,Herr Byfoged Hanson
27,Gade,Heibergs
27,Gade,P: Hansen
27,Gade,Abraham Lincolns
27,Gade,Skuespiller Jørgensens
27,Gade,Jørgensen
27,Gade,Molbech
28,Herr Overskou,H. Nielsen
28,Herr Overskou,Bruun
28,Herr Overskou,Herr Hoppe
28,Herr Overskou,Bournonville
28,Herr Overskou,Gade
28,Herr Overskou,Heiberg
28,Herr Overskou,Carl Bernhard
28,Herr Overskou,Sichlaus
28,Herr Overskou,Doctor Hofmanns
28,Herr Overskou,Holbergs
28,Herr Overskou,Saadant
28,Herr Overskou,H. C. Andersen
28,Herr Overskou,Professor Dahls
28,Herr Overskou,Herr Byfoged Hanson
28,Herr Overskou,Herr Harald Nielsen
28,Herr Overskou,Herr Bruun
28,Herr Overskou,Herr Hoppe
28,Herr Overskou,Sichlau
28,Herr Overskou,Kapelmusikus Lanzkys
28,Herr Overskou,Herr Lanzky
28,Herr Overskou,Heiberg
28,Herr Overskou,: Dahls
28,Herr Overskou,daP. S.
28,Herr Overskou,Herr Bruun
28,Herr Overskou,Herr Hoppe
28,Herr Overskou,"Rømer


"
28,Herr Overskou,Herr H. Nielsen
28,Herr Overskou,"Grethe



"
28,Herr Overskou,"Frahm


"
28,Herr Overskou,Hrr Isachsen
28,Herr Overskou,Ehlers
28,Herr Overskou,"Prom.


"
28,Herr Overskou,Bucher
28,Herr Overskou,"Hanne


"
28,Herr Overskou,Johannessen
28,Herr Overskou,Høedts
28,Herr Overskou,Heiberg
29,Carl Bernhard,H. Nielsen
29,Carl Bernhard,Bruun
29,Carl Bernhard,Herr Hoppe
29,Carl Bernhard,Bournonville
29,Carl Bernhard,Gade
29,Carl Bernhard,Heiberg
29,Carl Bernhard,Herr Overskou
29,Carl Bernhard,Sichlaus
29,Carl Bernhard,Doctor Hofmanns
29,Carl Bernhard,Holbergs
29,Carl Bernhard,Saadant
29,Carl Bernhard,H. C. Andersen
29,Carl Bernhard,Professor Dahls
29,Carl Bernhard,Herr Byfoged Hanson
30,Sichlaus,H. Nielsen
30,Sichlaus,Bruun
30,Sichlaus,Herr Hoppe
30,Sichlaus,Bournonville
30,Sichlaus,Gade
30,Sichlaus,Heiberg
30,Sichlaus,Herr Overskou
30,Sichlaus,Carl Bernhard
30,Sichlaus,Doctor Hofmanns
30,Sichlaus,Holbergs
30,Sichlaus,Saadant
30,Sichlaus,H. C. Andersen
30,Sichlaus,Professor Dahls
30,Sichlaus,Herr Byfoged Hanson
31,Doctor Hofmanns,H. Nielsen
31,Doctor Hofmanns,Bruun
31,Doctor Hofmanns,Herr Hoppe
31,Doctor Hofmanns,Bournonville
31,Doctor Hofmanns,Gade
31,Doctor Hofmanns,Heiberg
31,Doctor Hofmanns,Herr Overskou
31,Doctor Hofmanns,Carl Bernhard
31,Doctor Hofmanns,Sichlaus
31,Doctor Hofmanns,Holbergs
31,Doctor Hofmanns,Saadant
31,Doctor Hofmanns,H. C. Andersen
31,Doctor Hofmanns,Professor Dahls
31,Doctor Hofmanns,Herr Byfoged Hanson
32,Holbergs,H. Nielsen
32,Holbergs,Bruun
32,Holbergs,Herr Hoppe
32,Holbergs,Bournonville
32,Holbergs,Gade
32,Holbergs,Heiberg
32,Holbergs,Herr Overskou
32,Holbergs,Carl Bernhard
32,Holbergs,Sichlaus
32,Holbergs,Doctor Hofmanns
32,Holbergs,Saadant
32,Holbergs,H. C. Andersen
32,Holbergs,Professor Dahls
32,Holbergs,Herr Byfoged Hanson
33,Saadant,H. Nielsen
33,Saadant,Bruun
33,Saadant,Herr Hoppe
33,Saadant,Bournonville
33,Saadant,Gade
33,Saadant,Heiberg
33,Saadant,Herr Overskou
33,Saadant,Carl Bernhard
33,Saadant,Sichlaus
33,Saadant,Doctor Hofmanns
33,Saadant,Holbergs
33,Saadant,H. C. Andersen
33,Saadant,Professor Dahls
33,Saadant,Herr Byfoged Hanson
34,H. C. Andersen,H. Nielsen
34,H. C. Andersen,Bruun
34,H. C. Andersen,Herr Hoppe
34,H. C. Andersen,Bournonville
34,H. C. Andersen,Gade
34,H. C. Andersen,Heiberg
34,H. C. Andersen,Herr Overskou
34,H. C. Andersen,Carl Bernhard
34,H. C. Andersen,Sichlaus
34,H. C. Andersen,Doctor Hofmanns
34,H. C. Andersen,Holbergs
34,H. C. Andersen,Saadant
34,H. C. Andersen,Professor Dahls
34,H. C. Andersen,Herr Byfoged Hanson
34,H. C. Andersen,Adolf Strodtmann
34,H. C. Andersen,Mr: Edmund Gosse
34,H. C. Andersen,Chr: Hammer
34,H. C. Andersen,G: Brandes
34,H. C. Andersen,Maries
34,H. C. Andersen,Thomas
34,H. C. Andersen,M. Goldschmidt
34,H. C. Andersen,Susanna
34,H. C. Andersen,Sigurd
35,Professor Dahls,H. Nielsen
35,Professor Dahls,Bruun
35,Professor Dahls,Herr Hoppe
35,Professor Dahls,Bournonville
35,Professor Dahls,Gade
35,Professor Dahls,Heiberg
35,Professor Dahls,Herr Overskou
35,Professor Dahls,Carl Bernhard
35,Professor Dahls,Sichlaus
35,Professor Dahls,Doctor Hofmanns
35,Professor Dahls,Holbergs
35,Professor Dahls,Saadant
35,Professor Dahls,H. C. Andersen
35,Professor Dahls,Herr Byfoged Hanson
36,Herr Byfoged Hanson,H. Nielsen
36,Herr Byfoged Hanson,Bruun
36,Herr Byfoged Hanson,Herr Hoppe
36,Herr Byfoged Hanson,Bournonville
36,Herr Byfoged Hanson,Gade
36,Herr Byfoged Hanson,Heiberg
36,Herr Byfoged Hanson,Herr Overskou
36,Herr Byfoged Hanson,Carl Bernhard
36,Herr Byfoged Hanson,Sichlaus
36,Herr Byfoged Hanson,Doctor Hofmanns
36,Herr Byfoged Hanson,Holbergs
36,Herr Byfoged Hanson,Saadant
36,Herr Byfoged Hanson,H. C. Andersen
36,Herr Byfoged Hanson,Professor Dahls
37,Herr Harald Nielsen,Herr Bruun
37,Herr Harald Nielsen,Herr Hoppe
37,Herr Harald Nielsen,Sichlau
37,Herr Harald Nielsen,Kapelmusikus Lanzkys
37,Herr Harald Nielsen,Herr Lanzky
37,Herr Harald Nielsen,Heiberg
37,Herr Harald Nielsen,Herr Overskou
37,Herr Harald Nielsen,: Dahls
37,Herr Harald Nielsen,daP. S.
38,Herr Bruun,Herr Harald Nielsen
38,Herr Bruun,Herr Hoppe
38,Herr Bruun,Sichlau
38,Herr Bruun,Kapelmusikus Lanzkys
38,Herr Bruun,Herr Lanzky
38,Herr Bruun,Heiberg
38,Herr Bruun,Herr Overskou
38,Herr Bruun,: Dahls
38,Herr Bruun,daP. S.
38,Herr Bruun,Herr Hoppe
38,Herr Bruun,"Rømer


"
38,Herr Bruun,Herr H. Nielsen
38,Herr Bruun,"Grethe



"
38,Herr Bruun,"Frahm


"
38,Herr Bruun,Hrr Isachsen
38,Herr Bruun,Ehlers
38,Herr Bruun,"Prom.


"
38,Herr Bruun,Bucher
38,Herr Bruun,"Hanne


"
38,Herr Bruun,Johannessen
38,Herr Bruun,Høedts
38,Herr Bruun,Herr Overskou
38,Herr Bruun,Heiberg
39,Sichlau,Herr Harald Nielsen
39,Sichlau,Herr Bruun
39,Sichlau,Herr Hoppe
39,Sichlau,Kapelmusikus Lanzkys
39,Sichlau,Herr Lanzky
39,Sichlau,Heiberg
39,Sichlau,Herr Overskou
39,Sichlau,: Dahls
39,Sichlau,daP. S.
40,Kapelmusikus Lanzkys,Herr Harald Nielsen
40,Kapelmusikus Lanzkys,Herr Bruun
40,Kapelmusikus Lanzkys,Herr Hoppe
40,Kapelmusikus Lanzkys,Sichlau
40,Kapelmusikus Lanzkys,Herr Lanzky
40,Kapelmusikus Lanzkys,Heiberg
40,Kapelmusikus Lanzkys,Herr Overskou
40,Kapelmusikus Lanzkys,: Dahls
40,Kapelmusikus Lanzkys,daP. S.
41,Herr Lanzky,Herr Harald Nielsen
41,Herr Lanzky,Herr Bruun
41,Herr Lanzky,Herr Hoppe
41,Herr Lanzky,Sichlau
41,Herr Lanzky,Kapelmusikus Lanzkys
41,Herr Lanzky,Heiberg
41,Herr Lanzky,Herr Overskou
41,Herr Lanzky,: Dahls
41,Herr Lanzky,daP. S.
42,: Dahls,Herr Harald Nielsen
42,: Dahls,Herr Bruun
42,: Dahls,Herr Hoppe
42,: Dahls,Sichlau
42,: Dahls,Kapelmusikus Lanzkys
42,: Dahls,Herr Lanzky
42,: Dahls,Heiberg
42,: Dahls,Herr Overskou
42,: Dahls,daP. S.
43,daP. S.,Herr Harald Nielsen
43,daP. S.,Herr Bruun
43,daP. S.,Herr Hoppe
43,daP. S.,Sichlau
43,daP. S.,Kapelmusikus Lanzkys
43,daP. S.,Herr Lanzky
43,daP. S.,Heiberg
43,daP. S.,Herr Overskou
43,daP. S.,: Dahls
44,"Rømer


",Herr Bruun
44,"Rømer


",Herr Hoppe
44,"Rømer


",Herr H. Nielsen
44,"Rømer


","Grethe



"
44,"Rømer


","Frahm


"
44,"Rømer


",Hrr Isachsen
44,"Rømer


",Ehlers
44,"Rømer


","Prom.


"
44,"Rømer


",Bucher
44,"Rømer


","Hanne


"
44,"Rømer


",Johannessen
44,"Rømer


",Høedts
44,"Rømer


",Herr Overskou
44,"Rømer


",Heiberg
45,Herr H. Nielsen,Herr Bruun
45,Herr H. Nielsen,Herr Hoppe
45,Herr H. Nielsen,"Rømer


"
45,Herr H. Nielsen,"Grethe



"
45,Herr H. Nielsen,"Frahm


"
45,Herr H. Nielsen,Hrr Isachsen
45,Herr H. Nielsen,Ehlers
45,Herr H. Nielsen,"Prom.


"
45,Herr H. Nielsen,Bucher
45,Herr H. Nielsen,"Hanne


"
45,Herr H. Nielsen,Johannessen
45,Herr H. Nielsen,Høedts
45,Herr H. Nielsen,Herr Overskou
45,Herr H. Nielsen,Heiberg
46,"Grethe



",Herr Bruun
46,"Grethe



",Herr Hoppe
46,"Grethe



","Rømer


"
46,"Grethe



",Herr H. Nielsen
46,"Grethe



","Frahm


"
46,"Grethe



",Hrr Isachsen
46,"Grethe



",Ehlers
46,"Grethe



","Prom.


"
46,"Grethe



",Bucher
46,"Grethe



","Hanne


"
46,"Grethe



",Johannessen
46,"Grethe



",Høedts
46,"Grethe



",Herr Overskou
46,"Grethe



",Heiberg
47,"Frahm


",Herr Bruun
47,"Frahm


",Herr Hoppe
47,"Frahm


","Rømer


"
47,"Frahm


",Herr H. Nielsen
47,"Frahm


","Grethe



"
47,"Frahm


",Hrr Isachsen
47,"Frahm


",Ehlers
47,"Frahm


","Prom.


"
47,"Frahm


",Bucher
47,"Frahm


","Hanne


"
47,"Frahm


",Johannessen
47,"Frahm


",Høedts
47,"Frahm


",Herr Overskou
47,"Frahm


",Heiberg
48,Hrr Isachsen,Herr Bruun
48,Hrr Isachsen,Herr Hoppe
48,Hrr Isachsen,"Rømer


"
48,Hrr Isachsen,Herr H. Nielsen
48,Hrr Isachsen,"Grethe



"
48,Hrr Isachsen,"Frahm


"
48,Hrr Isachsen,Ehlers
48,Hrr Isachsen,"Prom.


"
48,Hrr Isachsen,Bucher
48,Hrr Isachsen,"Hanne


"
48,Hrr Isachsen,Johannessen
48,Hrr Isachsen,Høedts
48,Hrr Isachsen,Herr Overskou
48,Hrr Isachsen,Heiberg
49,Ehlers,Herr Bruun
49,Ehlers,Herr Hoppe
49,Ehlers,"Rømer


"
49,Ehlers,Herr H. Nielsen
49,Ehlers,"Grethe



"
49,Ehlers,"Frahm


"
49,Ehlers,Hrr Isachsen
49,Ehlers,"Prom.


"
49,Ehlers,Bucher
49,Ehlers,"Hanne


"
49,Ehlers,Johannessen
49,Ehlers,Høedts
49,Ehlers,Herr Overskou
49,Ehlers,Heiberg
50,"Prom.


",Herr Bruun
50,"Prom.


",Herr Hoppe
50,"Prom.


","Rømer


"
50,"Prom.


",Herr H. Nielsen
50,"Prom.


","Grethe



"
50,"Prom.


","Frahm


"
50,"Prom.


",Hrr Isachsen
50,"Prom.


",Ehlers
50,"Prom.


",Bucher
50,"Prom.


","Hanne


"
50,"Prom.


",Johannessen
50,"Prom.


",Høedts
50,"Prom.


",Herr Overskou
50,"Prom.


",Heiberg
51,Bucher,Herr Bruun
51,Bucher,Herr Hoppe
51,Bucher,"Rømer


"
51,Bucher,Herr H. Nielsen
51,Bucher,"Grethe



"
51,Bucher,"Frahm


"
51,Bucher,Hrr Isachsen
51,Bucher,Ehlers
51,Bucher,"Prom.


"
51,Bucher,"Hanne


"
51,Bucher,Johannessen
51,Bucher,Høedts
51,Bucher,Herr Overskou
51,Bucher,Heiberg
51,Bucher,Bernick
51,Bucher,herr Gundersen
51,Bucher,Nielsen
51,Bucher,Olaf
51,Bucher,frøken Gjems
51,Bucher,Hilmar Tønnesens
51,Bucher,Reimers
51,Bucher,Hessel
51,Bucher,Wolff
51,Bucher,Herr Isachsen
51,Bucher,Rørlund
51,Bucher,Clausen
51,Bucher,Rummel
51,Bucher,Selmer
51,Bucher,Johannes Brun
51,Bucher,Herr Hammer
51,Bucher,Abelsted
51,Bucher,Dina Dorf
51,Bucher,Juel
51,Bucher,Krap
51,Bucher,Aunes
51,Bucher,Parelius
51,Bucher,Holt
51,Bucher,Lynge
51,Bucher,Døvle
51,Bucher,Stang
51,Bucher,Nils Lund
51,Bucher,Hjalmar
51,Bucher,Gregers
51,Bucher,Relling
51,Bucher,Kristoffer Janson
51,Bucher,Gina
51,Bucher,Wolf
51,Bucher,Hedvig
51,Bucher,Sørby
51,Bucher,Gundersen
51,Bucher,Hammer
51,Bucher,Bjørn B.
51,Bucher,Ekdal
51,Bucher,Brun
51,Bucher,Klausen
51,Bucher,Selmer
51,Bucher,Isachsen
51,Bucher,Molviks
51,Bucher,Pettersen
51,Bucher,Jensen
51,Bucher,Werle
52,"Hanne


",Herr Bruun
52,"Hanne


",Herr Hoppe
52,"Hanne


","Rømer


"
52,"Hanne


",Herr H. Nielsen
52,"Hanne


","Grethe



"
52,"Hanne


","Frahm


"
52,"Hanne


",Hrr Isachsen
52,"Hanne


",Ehlers
52,"Hanne


","Prom.


"
52,"Hanne


",Bucher
52,"Hanne


",Johannessen
52,"Hanne


",Høedts
52,"Hanne


",Herr Overskou
52,"Hanne


",Heiberg
53,Johannessen,Herr Bruun
53,Johannessen,Herr Hoppe
53,Johannessen,"Rømer


"
53,Johannessen,Herr H. Nielsen
53,Johannessen,"Grethe



"
53,Johannessen,"Frahm


"
53,Johannessen,Hrr Isachsen
53,Johannessen,Ehlers
53,Johannessen,"Prom.


"
53,Johannessen,Bucher
53,Johannessen,"Hanne


"
53,Johannessen,Høedts
53,Johannessen,Herr Overskou
53,Johannessen,Heiberg
54,Høedts,Herr Bruun
54,Høedts,Herr Hoppe
54,Høedts,"Rømer


"
54,Høedts,Herr H. Nielsen
54,Høedts,"Grethe



"
54,Høedts,"Frahm


"
54,Høedts,Hrr Isachsen
54,Høedts,Ehlers
54,Høedts,"Prom.


"
54,Høedts,Bucher
54,Høedts,"Hanne


"
54,Høedts,Johannessen
54,Høedts,Herr Overskou
54,Høedts,Heiberg
55,Professor Dahl,Bonnards
55,Professor Dahl,H. Nielsens
55,Professor Dahl,Bruun
55,Professor Dahl,Herr Sorenskriver Neergaard
55,Professor Dahl,Wundartz Troitzh
56,Bonnards,Professor Dahl
56,Bonnards,H. Nielsens
56,Bonnards,Bruun
56,Bonnards,Herr Sorenskriver Neergaard
56,Bonnards,Wundartz Troitzh
57,H. Nielsens,Professor Dahl
57,H. Nielsens,Bonnards
57,H. Nielsens,Bruun
57,H. Nielsens,Herr Sorenskriver Neergaard
57,H. Nielsens,Wundartz Troitzh
58,Herr Sorenskriver Neergaard,Professor Dahl
58,Herr Sorenskriver Neergaard,Bonnards
58,Herr Sorenskriver Neergaard,H. Nielsens
58,Herr Sorenskriver Neergaard,Bruun
58,Herr Sorenskriver Neergaard,Wundartz Troitzh
59,Wundartz Troitzh,Professor Dahl
59,Wundartz Troitzh,Bonnards
59,Wundartz Troitzh,H. Nielsens
59,Wundartz Troitzh,Bruun
59,Wundartz Troitzh,Herr Sorenskriver Neergaard
60,Mayson,Nielsen
60,Mayson,Dhrr Steens
60,Mayson,Willes
61,Nielsen,Mayson
61,Nielsen,Dhrr Steens
61,Nielsen,Willes
61,Nielsen,Wolf
61,Nielsen,Guldstads
61,Nielsen,J: Brun
61,Nielsen,Svanhilds
61,Nielsen,Reimers
61,Nielsen,Falk
61,Nielsen,Halm
61,Nielsen,Giebelhausen
61,Nielsen,Gundersen
61,Nielsen,Anna
61,Nielsen,Juel
61,Nielsen,Lind
61,Nielsen,Abelsted
61,Nielsen,Styver
61,Nielsen,Isachsen
61,Nielsen,Frøken Skjære
61,Nielsen,Clausen
61,Nielsen,Stråmand
61,Nielsen,frøken Parelius
61,Nielsen,Bernick
61,Nielsen,herr Gundersen
61,Nielsen,Olaf
61,Nielsen,frøken Gjems
61,Nielsen,Hilmar Tønnesens
61,Nielsen,Reimers
61,Nielsen,Hessel
61,Nielsen,Wolff
61,Nielsen,Herr Isachsen
61,Nielsen,Rørlund
61,Nielsen,Clausen
61,Nielsen,Rummel
61,Nielsen,Selmer
61,Nielsen,Johannes Brun
61,Nielsen,Herr Hammer
61,Nielsen,Abelsted
61,Nielsen,Bucher
61,Nielsen,Dina Dorf
61,Nielsen,Juel
61,Nielsen,Krap
61,Nielsen,Aunes
61,Nielsen,Parelius
61,Nielsen,Holt
61,Nielsen,Lynge
61,Nielsen,Døvle
61,Nielsen,Stang
61,Nielsen,Nils Lund
61,Nielsen,Prom
61,Nielsen,Sigurd
61,Nielsen,Maurer
62,Dhrr Steens,Mayson
62,Dhrr Steens,Nielsen
62,Dhrr Steens,Willes
63,Willes,Mayson
63,Willes,Nielsen
63,Willes,Dhrr Steens
65,Hr. Isachsen,Mdm Hundevadt
65,Hr. Isachsen,Hr. Nielsen
65,Hr. Isachsen,Jensen
65,Hr. Isachsen,Rosendahls
65,Hr. Isachsen,Hr. Laading
65,Hr. Isachsen,Rafaele
66,Mdm Hundevadt,Hr. Isachsen
66,Mdm Hundevadt,Hr. Nielsen
67,Hr. Nielsen,Hr. Isachsen
67,Hr. Nielsen,Mdm Hundevadt
68,Jensen,Rosendahls
68,Jensen,Hr. Laading
68,Jensen,Hr. Isachsen
68,Jensen,Thoresen
68,Jensen,J. Ebbel
68,Jensen,Hegel
68,Jensen,Stangs
68,Jensen,Nandrup
68,Jensen,Hans
68,Jensen,Susanna
68,Jensen,Sigurd
68,Jensen,Stang
68,Jensen,Dybvad
68,Jensen,Cammermeyer
68,Jensen,Julian
68,Jensen,Gregor
68,Jensen,Basilios
68,Jensen,Ædesios
68,Jensen,Cæsarion
68,Jensen,Konstanzios
68,Jensen,Pergamon
68,Jensen,Hilarion
68,Jensen,Hegel
68,Jensen,Eunapios
68,Jensen,Larsen
68,Jensen,Frøken Marie Thoresen
68,Jensen,J: Herm: Thoresen
68,Jensen,Oskar
68,Jensen,Hall
68,Jensen,Krieger
68,Jensen,Heiberg
68,Jensen,Monrad
68,Jensen,Daae
68,Jensen,Løkke
68,Jensen,Hegel
68,Jensen,Stang
68,Jensen,Isachsen
68,Jensen,Thoresen
68,Jensen,Stang
68,Jensen,Isachsen
68,Jensen,Maries
68,Jensen,Ludvigsens
68,Jensen,Thomas
68,Jensen,Susanna
68,Jensen,Fru Inger
68,Jensen,Hegel
68,Jensen,Niels Lund
68,Jensen,Sigurd
68,Jensen,Dorothea
68,Jensen,Paul Heyses
68,Jensen,herr Rées
68,Jensen,Ludvigsen
68,Jensen,Bjørnsons
68,Jensen,Thoresen
68,Jensen,G. boghd
68,Jensen,Inger
68,Jensen,Hjalmar
68,Jensen,Gregers
